['abai', [0, 0, 1], 1]
['mudah', [1, 0, 1], 5]
['mudah', [1, 1, 0], 0]
['mudah', [1, 1, 1], 1]
['mudik', [0, 0, 1], 0]
['mudik', [0, 1, 0], 0]
['mudik', [0, 1, 1], 0]
['mudik', [1, 0, 0], 0]
['mudik', [1, 0, 1], 1]
['mudik', [1, 1, 0], 0]
['mudik', [1, 1, 1], 0]
['muhajir', [0, 0, 1], 0]
['muhajir', [0, 1, 0], 0]
['muhajir', [0, 1, 1], 1]
['muhajir', [1, 0, 0], 0]
['muhajir', [1, 0, 1], 0]
['muhajir', [1, 1, 0], 0]
['muhajir', [1, 1, 1], 0]
['muhajirin', [0, 0, 1], 3]
['muhajirin', [0, 1, 0], 0]
['muhajirin', [0, 1, 1], 0]
['muhajirin', [1, 0, 0], 0]
['muhajirin', [1, 0, 1], 0]
['muhajirin', [1, 1, 0], 0]
['muhajirin', [1, 1, 1], 0]
['muka', [0, 0, 1], 23]
['muka', [0, 1, 0], 0]
['muka', [0, 1, 1], 1]
['muka', [1, 0, 0], 0]
['muka', [1, 0, 1], 2]
['muka', [1, 1, 0], 0]
['muka', [1, 1, 1], 0]
['mukim', [0, 0, 1], 0]
['mukim', [0, 1, 0], 0]
['mukim', [0, 1, 1], 0]
['mukim', [1, 0, 0], 0]
['mukim', [1, 0, 1], 1]
['mukim', [1, 1, 0], 0]
['mukim', [1, 1, 1], 0]
['mukmin', [0, 0, 1], 1]
['mukmin', [0, 1, 0], 0]
['mukmin', [0, 1, 1], 0]
['mukmin', [1, 0, 0], 0]
['mukmin', [1, 0, 1], 0]
['mukmin', [1, 1, 0], 0]
['mukmin', [1, 1, 1], 1]
['mukminah', [0, 0, 1], 1]
['mukminah', [0, 1, 0], 0]
['mukminah', [0, 1, 1], 0]
['mukminah', [1, 0, 0], 0]
['mukminah', [1, 0, 1], 0]
['mukminah', [1, 1, 0], 0]
['mukminah', [1, 1, 1], 0]
['mukminat', [0, 0, 1], 1]
['mukminat', [0, 1, 0], 0]
['mukminat', [0, 1, 1], 0]
['mukminat', [1, 0, 0], 0]
['mukminat', [1, 0, 1], 0]
['mukminat', [1, 1, 0], 0]
['mukminat', [1, 1, 1], 0]
['mukminin', [0, 0, 1], 4]
['mukminin', [0, 1, 0], 0]
['mukminin', [0, 1, 1], 0]
['mukminin', [1, 0, 0], 0]
['mukminin', [1, 0, 1], 0]
['mukminin', [1, 1, 0], 0]
['mukminin', [1, 1, 1], 0]
['mulia', [0, 0, 1], 3]
['mulia', [0, 1, 0], 0]
['mulia', [0, 1, 1], 0]
['mulia', [1, 0, 0], 0]
['mulia', [1, 0, 1], 0]
['mulia', [1, 1, 0], 0]
['mulia', [1, 1, 1], 0]
['mulut', [0, 0, 1], 5]
['mulut', [0, 1, 0], 0]
['mulut', [0, 1, 1], 1]
['mulut', [1, 0, 0], 0]
['mulut', [1, 0, 1], 1]
['mulut', [1, 1, 0], 0]
['mulut', [1, 1, 1], 0]
['muminat', [0, 0, 1], 1]
['muminat', [0, 1, 0], 0]
['muminat', [0, 1, 1], 0]
['muminat', [1, 0, 0], 0]
['muminat', [1, 0, 1], 0]
['muminat', [1, 1, 0], 0]
['muminat', [1, 1, 1], 0]
['muminin', [0, 0, 1], 1]
['muminin', [0, 1, 0], 0]
['muminin', [0, 1, 1], 0]
['muminin', [1, 0, 0], 0]
['muminin', [1, 0, 1], 0]
['muminin', [1, 1, 0], 0]
['muminin', [1, 1, 1], 0]
['munafik', [0, 0, 1], 2]
['munafik', [0, 1, 0], 0]
['munafik', [0, 1, 1], 0]
['munafik', [1, 0, 0], 0]
['munafik', [1, 0, 1], 0]
['munafik', [1, 1, 0], 0]
['munafik', [1, 1, 1], 0]
['munafiq', [0, 0, 1], 3]
['munafiq', [0, 1, 0], 0]
['munafiq', [0, 1, 1], 0]
['munafiq', [1, 0, 0], 0]
['munafiq', [1, 0, 1], 0]
['munafiq', [1, 1, 0], 0]
['munafiq', [1, 1, 1], 0]
['munajat', [0, 0, 1], 0]
['munajat', [0, 1, 0], 0]
['munajat', [0, 1, 1], 0]
['munajat', [1, 0, 0], 0]
['munajat', [1, 0, 1], 0]
['munajat', [1, 1, 0], 0]
['munajat', [1, 1, 1], 1]
['muncul', [0, 0, 1], 2]
['muncul', [0, 1, 0], 0]
['muncul', [0, 1, 1], 0]
['muncul', [1, 0, 0], 0]
['muncul', [1, 0, 1], 0]
['muncul', [1, 1, 0], 0]
['muncul', [1, 1, 1], 0]
['mundur', [0, 0, 1], 7]
['mundur', [0, 1, 0], 0]
['mundur', [0, 1, 1], 0]
['mundur', [1, 0, 0], 0]
['mundur', [1, 0, 1], 0]
['mundur', [1, 1, 0], 0]
['mundur', [1, 1, 1], 0]
['munkar', [0, 0, 1], 1]
['munkar', [0, 1, 0], 0]
['munkar', [0, 1, 1], 0]
['munkar', [1, 0, 0], 0]
['munkar', [1, 0, 1], 0]
['munkar', [1, 1, 0], 0]
['munkar', [1, 1, 1], 0]
['muntah', [0, 0, 1], 1]
['muntah', [0, 1, 0], 0]
['muntah', [0, 1, 1], 0]
['muntah', [1, 0, 0], 0]
['muntah', [1, 0, 1], 0]
['muntah', [1, 1, 0], 0]
['muntah', [1, 1, 1], 0]
['muntaha', [0, 0, 1], 0]
['muntaha', [0, 1, 0], 0]
['muntaha', [0, 1, 1], 0]
['muntaha', [1, 0, 0], 0]
['muntaha', [1, 0, 1], 1]
['muntaha', [1, 1, 0], 0]
['muntaha', [1, 1, 1], 0]
['murid', [0, 0, 1], 3]
['murid', [0, 1, 0], 0]
['murid', [0, 1, 1], 0]
['murid', [1, 0, 0], 0]
['murid', [1, 0, 1], 0]
['murid', [1, 1, 0], 0]
['murid', [1, 1, 1], 0]
['murtad', [0, 0, 1], 1]
['murtad', [0, 1, 0], 0]
['murtad', [0, 1, 1], 0]
['murtad', [1, 0, 0], 0]
['murtad', [1, 0, 1], 1]
['murtad', [1, 1, 0], 0]
['murtad', [1, 1, 1], 0]
['mushibah', [0, 0, 1], 0]
['mushibah', [0, 1, 0], 0]
['mushibah', [0, 1, 1], 1]
['mushibah', [1, 0, 0], 0]
['mushibah', [1, 0, 1], 0]
['mushibah', [1, 1, 0], 0]
['mushibah', [1, 1, 1], 0]
['musibah', [0, 0, 1], 0]
['musibah', [0, 1, 0], 0]
['musibah', [0, 1, 1], 1]
['musibah', [1, 0, 0], 0]
['musibah', [1, 0, 1], 0]
['musibah', [1, 1, 0], 0]
['musibah', [1, 1, 1], 0]
['musim', [0, 0, 1], 1]
['musim', [0, 1, 0], 0]
['musim', [0, 1, 1], 0]
['musim', [1, 0, 0], 0]
['musim', [1, 0, 1], 1]
['musim', [1, 1, 0], 0]
['musim', [1, 1, 1], 0]
['muslim', [0, 0, 1], 16]
['muslim', [0, 1, 0], 0]
['muslim', [0, 1, 1], 3]
['muslim', [1, 0, 0], 0]
['muslim', [1, 0, 1], 3]
['muslim', [1, 1, 0], 0]
['muslim', [1, 1, 1], 0]
['muslimin', [0, 0, 1], 4]
['muslimin', [0, 1, 0], 0]
['muslimin', [0, 1, 1], 1]
['muslimin', [1, 0, 0], 0]
['muslimin', [1, 0, 1], 3]
['muslimin', [1, 1, 0], 0]
['muslimin', [1, 1, 1], 0]
['musuh', [0, 0, 1], 2]
['musuh', [0, 1, 0], 0]
['musuh', [0, 1, 1], 0]
['musuh', [1, 0, 0], 0]
['musuh', [1, 0, 1], 1]
['musuh', [1, 1, 0], 0]
['musuh', [1, 1, 1], 0]
['musyrik', [0, 0, 1], 3]
['musyrik', [0, 1, 0], 0]
['musyrik', [0, 1, 1], 1]
['musyrik', [1, 0, 0], 0]
['musyrik', [1, 0, 1], 0]
['musyrik', [1, 1, 0], 0]
['musyrik', [1, 1, 1], 0]
['musyrikin', [0, 0, 1], 1]
['musyrikin', [0, 1, 0], 0]
['musyrikin', [0, 1, 1], 0]
['musyrikin', [1, 0, 0], 0]
['musyrikin', [1, 0, 1], 2]
['musyrikin', [1, 1, 0], 0]
['musyrikin', [1, 1, 1], 0]
['mutiara', [0, 0, 1], 0]
['mutiara', [0, 1, 0], 0]
['mutiara', [0, 1, 1], 0]
['mutiara', [1, 0, 0], 0]
['mutiara', [1, 0, 1], 1]
['mutiara', [1, 1, 0], 0]
['mutiara', [1, 1, 1], 0]
['nafar', [0, 0, 1], 1]
['nafar', [0, 1, 0], 0]
['nafar', [0, 1, 1], 0]
['nafar', [1, 0, 0], 0]
['nafar', [1, 0, 1], 0]
['nafar', [1, 1, 0], 0]
['nafar', [1, 1, 1], 0]
['nafas', [0, 0, 1], 1]
['nafas', [0, 1, 0], 2]
['nafas', [0, 1, 1], 0]
['nafas', [1, 0, 0], 0]
['nafas', [1, 0, 1], 1]
['nafas', [1, 1, 0], 0]
['nafas', [1, 1, 1], 0]
['nafidz', [0, 0, 1], 1]
['nafidz', [0, 1, 0], 0]
['nafidz', [0, 1, 1], 0]
['nafidz', [1, 0, 0], 0]
['nafidz', [1, 0, 1], 0]
['nafidz', [1, 1, 0], 0]
['nafidz', [1, 1, 1], 0]
['nafkah', [0, 0, 1], 1]
['nafkah', [0, 1, 0], 0]
['nafkah', [0, 1, 1], 1]
['nafkah', [1, 0, 0], 0]
['nafkah', [1, 0, 1], 0]
['nafkah', [1, 1, 0], 0]
['nafkah', [1, 1, 1], 0]
['nama', [0, 0, 1], 14]
['nama', [0, 1, 0], 0]
['nama', [0, 1, 1], 2]
['nama', [1, 0, 0], 0]
['nama', [1, 0, 1], 2]
['nama', [1, 1, 0], 0]
['nama', [1, 1, 1], 0]
['nampak', [0, 0, 1], 7]
['nampak', [0, 1, 0], 0]
['nampak', [0, 1, 1], 0]
['nampak', [1, 0, 0], 0]
['nampak', [1, 0, 1], 1]
['nampak', [1, 1, 0], 0]
['nampak', [1, 1, 1], 0]
['namus', [0, 0, 1], 1]
['namus', [0, 1, 0], 0]
['namus', [0, 1, 1], 0]
['namus', [1, 0, 0], 0]
['namus', [1, 0, 1], 0]
['namus', [1, 1, 0], 0]
['namus', [1, 1, 1], 0]
['nasehat', [0, 0, 1], 0]
['nasehat', [0, 1, 0], 0]
['nasehat', [0, 1, 1], 0]
['nasehat', [1, 0, 0], 0]
['nasehat', [1, 0, 1], 2]
['nasehat', [1, 1, 0], 0]
['nasehat', [1, 1, 1], 0]
['nashara', [0, 0, 1], 2]
['nashara', [0, 1, 0], 0]
['nashara', [0, 1, 1], 0]
['nashara', [1, 0, 0], 0]
['nashara', [1, 0, 1], 1]
['nashara', [1, 1, 0], 0]
['nashara', [1, 1, 1], 0]
['nashrani', [0, 0, 1], 2]
['nashrani', [0, 1, 0], 0]
['nashrani', [0, 1, 1], 0]
['nashrani', [1, 0, 0], 0]
['nashrani', [1, 0, 1], 0]
['nashrani', [1, 1, 0], 0]
['nashrani', [1, 1, 1], 1]
['nasihat', [0, 0, 1], 1]
['nasihat', [0, 1, 0], 0]
['nasihat', [0, 1, 1], 0]
['nasihat', [1, 0, 0], 0]
['nasihat', [1, 0, 1], 1]
['nasihat', [1, 1, 0], 0]
['nasihat', [1, 1, 1], 0]
['nasrani', [0, 0, 1], 1]
['nasrani', [0, 1, 0], 0]
['nasrani', [0, 1, 1], 0]
['nasrani', [1, 0, 0], 0]
['nasrani', [1, 0, 1], 0]
['nasrani', [1, 1, 0], 0]
['nasrani', [1, 1, 1], 0]
['naung', [0, 0, 1], 1]
['naung', [0, 1, 0], 0]
['naung', [0, 1, 1], 0]
['naung', [1, 0, 0], 0]
['naung', [1, 0, 1], 0]
['naung', [1, 1, 0], 0]
['naung', [1, 1, 1], 0]
['negeri', [0, 0, 1], 4]
['negeri', [0, 1, 0], 0]
['negeri', [0, 1, 1], 1]
['negeri', [1, 0, 0], 0]
['negeri', [1, 0, 1], 1]
['negeri', [1, 1, 0], 0]
['negeri', [1, 1, 1], 1]
['nenek', [0, 0, 1], 1]
['nenek', [0, 1, 0], 0]
['nenek', [0, 1, 1], 0]
['nenek', [1, 0, 0], 0]
['nenek', [1, 0, 1], 1]
['nenek', [1, 1, 0], 0]
['nenek', [1, 1, 1], 0]
['neraka', [0, 0, 1], 22]
['neraka', [0, 1, 0], 0]
['neraka', [0, 1, 1], 1]
['neraka', [1, 0, 0], 0]
['neraka', [1, 0, 1], 6]
['neraka', [1, 1, 0], 0]
['neraka', [1, 1, 1], 0]
['niat', [0, 0, 1], 7]
['niat', [0, 1, 0], 0]
['niat', [0, 1, 1], 0]
['niat', [1, 0, 0], 0]
['niat', [1, 0, 1], 1]
['niat', [1, 1, 0], 0]
['niat', [1, 1, 1], 0]
['nifaq', [0, 0, 1], 2]
['nifaq', [0, 1, 0], 0]
['nifaq', [0, 1, 1], 0]
['nifaq', [1, 0, 0], 0]
['nifaq', [1, 0, 1], 0]
['nifaq', [1, 1, 0], 0]
['nifaq', [1, 1, 1], 0]
['nikmat', [0, 0, 1], 1]
['nikmat', [0, 1, 0], 0]
['nikmat', [0, 1, 1], 0]
['nikmat', [1, 0, 0], 0]
['nikmat', [1, 0, 1], 1]
['nikmat', [1, 1, 0], 0]
['nikmat', [1, 1, 1], 0]
['niscaya', [0, 0, 1], 7]
['niscaya', [0, 1, 0], 0]
['niscaya', [0, 1, 1], 0]
['niscaya', [1, 0, 0], 0]
['niscaya', [1, 0, 1], 1]
['niscaya', [1, 1, 0], 0]
['niscaya', [1, 1, 1], 0]
['non-arab', [0, 0, 1], 1]
['non-arab', [0, 1, 0], 0]
['non-arab', [0, 1, 1], 0]
['non-arab', [1, 0, 0], 0]
['non-arab', [1, 0, 1], 0]
['non-arab', [1, 1, 0], 0]
['non-arab', [1, 1, 1], 0]
['nujum', [0, 0, 1], 0]
['nujum', [0, 1, 0], 0]
['nujum', [0, 1, 1], 0]
['nujum', [1, 0, 0], 0]
['nujum', [1, 0, 1], 0]
['nujum', [1, 1, 0], 0]
['nujum', [1, 1, 1], 1]
['nyanyi', [0, 0, 1], 1]
['nyanyi', [0, 1, 0], 0]
['nyanyi', [0, 1, 1], 0]
['nyanyi', [1, 0, 0], 0]
['nyanyi', [1, 0, 1], 0]
['nyanyi', [1, 1, 0], 0]
['nyanyi', [1, 1, 1], 0]
['obrol', [0, 0, 1], 1]
['obrol', [0, 1, 0], 0]
['obrol', [0, 1, 1], 0]
['obrol', [1, 0, 0], 0]
['obrol', [1, 0, 1], 0]
['obrol', [1, 1, 0], 0]
['obrol', [1, 1, 1], 0]
['orangtua', [0, 0, 1], 1]
['orangtua', [0, 1, 0], 0]
['orangtua', [0, 1, 1], 0]
['orangtua', [1, 0, 0], 0]
['orangtua', [1, 0, 1], 0]
['orangtua', [1, 1, 0], 0]
['orangtua', [1, 1, 1], 0]
['paceklik', [0, 0, 1], 1]
['paceklik', [0, 1, 0], 0]
['paceklik', [0, 1, 1], 0]
['paceklik', [1, 0, 0], 0]
['paceklik', [1, 0, 1], 0]
['paceklik', [1, 1, 0], 0]
['paceklik', [1, 1, 1], 0]
['pacu', [0, 0, 1], 1]
['pacu', [0, 1, 0], 0]
['pacu', [0, 1, 1], 0]
['pacu', [1, 0, 0], 0]
['pacu', [1, 0, 1], 0]
['pacu', [1, 1, 0], 0]
['pacu', [1, 1, 1], 0]
['padang', [0, 0, 1], 1]
['padang', [0, 1, 0], 0]
['padang', [0, 1, 1], 0]
['padang', [1, 0, 0], 0]
['padang', [1, 0, 1], 0]
['padang', [1, 1, 0], 0]
['padang', [1, 1, 1], 0]
['pagi', [0, 0, 1], 11]
['pagi', [0, 1, 0], 0]
['pagi', [0, 1, 1], 0]
['pagi', [1, 0, 0], 0]
['pagi', [1, 0, 1], 2]
['pagi', [1, 1, 0], 0]
['pagi', [1, 1, 1], 0]
['paha', [0, 0, 1], 6]
['paha', [0, 1, 0], 0]
['paha', [0, 1, 1], 0]
['paha', [1, 0, 0], 0]
['paha', [1, 0, 1], 0]
['paha', [1, 1, 0], 0]
['paha', [1, 1, 1], 0]
['pahala', [0, 0, 1], 9]
['pahala', [0, 1, 0], 0]
['pahala', [0, 1, 1], 1]
['pahala', [1, 0, 0], 0]
['pahala', [1, 0, 1], 3]
['pahala', [1, 1, 0], 1]
['pahala', [1, 1, 1], 1]
['paham', [0, 0, 1], 2]
['paham', [0, 1, 0], 0]
['paham', [0, 1, 1], 2]
['paham', [1, 0, 0], 0]
['paham', [1, 0, 1], 2]
['paham', [1, 1, 0], 0]
['paham', [1, 1, 1], 0]
['pakaiannnya', [0, 0, 1], 1]
['pakaiannnya', [0, 1, 0], 0]
['pakaiannnya', [0, 1, 1], 0]
['pakaiannnya', [1, 0, 0], 0]
['pakaiannnya', [1, 0, 1], 0]
['pakaiannnya', [1, 1, 0], 0]
['pakaiannnya', [1, 1, 1], 0]
['pakat', [0, 0, 1], 1]
['pakat', [0, 1, 0], 0]
['pakat', [0, 1, 1], 0]
['pakat', [1, 0, 0], 0]
['pakat', [1, 0, 1], 0]
['pakat', [1, 1, 0], 0]
['pakat', [1, 1, 1], 0]
['paksa', [0, 0, 1], 0]
['paksa', [0, 1, 0], 0]
['paksa', [0, 1, 1], 0]
['paksa', [1, 0, 0], 0]
['paksa', [1, 0, 1], 1]
['paksa', [1, 1, 0], 0]
['paksa', [1, 1, 1], 0]
['panah', [0, 0, 1], 1]
['panah', [0, 1, 0], 0]
['panah', [0, 1, 1], 0]
['panah', [1, 0, 0], 1]
['panah', [1, 0, 1], 1]
['panah', [1, 1, 0], 0]
['panah', [1, 1, 1], 0]
['panas', [0, 0, 1], 8]
['panas', [0, 1, 0], 0]
['panas', [0, 1, 1], 1]
['panas', [1, 0, 0], 0]
['panas', [1, 0, 1], 6]
['panas', [1, 1, 0], 0]
['panas', [1, 1, 1], 0]
['pandai', [0, 0, 1], 4]
['pandai', [0, 1, 0], 0]
['pandai', [0, 1, 1], 1]
['pandai', [1, 0, 0], 0]
['pandai', [1, 0, 1], 0]
['pandai', [1, 1, 0], 0]
['pandai', [1, 1, 1], 0]
['pandang', [0, 0, 1], 7]
['pandang', [0, 1, 0], 0]
['pandang', [0, 1, 1], 0]
['pandang', [1, 0, 0], 0]
['pandang', [1, 0, 1], 5]
['pandang', [1, 1, 0], 0]
['pandang', [1, 1, 1], 0]
['panggang', [0, 0, 1], 1]
['panggang', [0, 1, 0], 0]
['panggang', [0, 1, 1], 0]
['panggang', [1, 0, 0], 0]
['panggang', [1, 0, 1], 0]
['panggang', [1, 1, 0], 0]
['panggang', [1, 1, 1], 0]
['panggil', [0, 0, 1], 10]
['panggil', [0, 1, 0], 0]
['panggil', [0, 1, 1], 0]
['panggil', [1, 0, 0], 0]
['panggil', [1, 0, 1], 3]
['panggil', [1, 1, 0], 0]
['panggil', [1, 1, 1], 0]
['pangkal', [0, 0, 1], 1]
['pangkal', [0, 1, 0], 0]
['pangkal', [0, 1, 1], 0]
['pangkal', [1, 0, 0], 0]
['pangkal', [1, 0, 1], 0]
['pangkal', [1, 1, 0], 0]
['pangkal', [1, 1, 1], 0]
['pangku', [0, 0, 1], 2]
['pangku', [0, 1, 0], 0]
['pangku', [0, 1, 1], 0]
['pangku', [1, 0, 0], 0]
['pangku', [1, 0, 1], 0]
['pangku', [1, 1, 0], 0]
['pangku', [1, 1, 1], 0]
['panjat', [0, 0, 1], 1]
['panjat', [0, 1, 0], 0]
['panjat', [0, 1, 1], 0]
['panjat', [1, 0, 0], 0]
['panjat', [1, 0, 1], 0]
['panjat', [1, 1, 0], 0]
['panjat', [1, 1, 1], 0]
['pantai', [0, 0, 1], 1]
['pantai', [0, 1, 0], 0]
['pantai', [0, 1, 1], 0]
['pantai', [1, 0, 0], 0]
['pantai', [1, 0, 1], 0]
['pantai', [1, 1, 0], 0]
['pantai', [1, 1, 1], 0]
['papah', [0, 0, 1], 3]
['papah', [0, 1, 0], 0]
['papah', [0, 1, 1], 0]
['papah', [1, 0, 0], 0]
['papah', [1, 0, 1], 0]
['papah', [1, 1, 0], 0]
['papah', [1, 1, 1], 0]
['papan', [0, 0, 1], 1]
['papan', [0, 1, 0], 0]
['papan', [0, 1, 1], 0]
['papan', [1, 0, 0], 0]
['papan', [1, 0, 1], 0]
['papan', [1, 1, 0], 0]
['papan', [1, 1, 1], 0]
['papar', [0, 0, 1], 1]
['papar', [0, 1, 0], 0]
['papar', [0, 1, 1], 0]
['papar', [1, 0, 0], 0]
['papar', [1, 0, 1], 0]
['papar', [1, 1, 0], 0]
['papar', [1, 1, 1], 0]
['parah', [0, 0, 1], 1]
['parah', [0, 1, 0], 0]
['parah', [0, 1, 1], 0]
['parah', [1, 0, 0], 0]
['parah', [1, 0, 1], 0]
['parah', [1, 1, 0], 0]
['parah', [1, 1, 1], 0]
['pasang', [0, 0, 1], 4]
['pasang', [0, 1, 0], 0]
['pasang', [0, 1, 1], 1]
['pasang', [1, 0, 0], 0]
['pasang', [1, 0, 1], 0]
['pasang', [1, 1, 0], 0]
['pasang', [1, 1, 1], 0]
['pasar', [0, 0, 1], 4]
['pasar', [0, 1, 0], 0]
['pasar', [0, 1, 1], 0]
['pasar', [1, 0, 0], 0]
['pasar', [1, 0, 1], 1]
['pasar', [1, 1, 0], 0]
['pasar', [1, 1, 1], 0]
['pasir', [0, 0, 1], 2]
['pasir', [0, 1, 0], 0]
['pasir', [0, 1, 1], 0]
['pasir', [1, 0, 0], 0]
['pasir', [1, 0, 1], 1]
['pasir', [1, 1, 0], 0]
['pasir', [1, 1, 1], 0]
['pasrah', [0, 0, 1], 0]
['pasrah', [0, 1, 0], 0]
['pasrah', [0, 1, 1], 1]
['pasrah', [1, 0, 0], 0]
['pasrah', [1, 0, 1], 0]
['pasrah', [1, 1, 0], 0]
['pasrah', [1, 1, 1], 0]
['pasu', [0, 0, 1], 6]
['pasu', [0, 1, 0], 0]
['pasu', [0, 1, 1], 0]
['pasu', [1, 0, 0], 0]
['pasu', [1, 0, 1], 0]
['pasu', [1, 1, 0], 0]
['pasu', [1, 1, 1], 0]
['pasuk', [0, 0, 1], 2]
['pasuk', [0, 1, 0], 0]
['pasuk', [0, 1, 1], 1]
['pasuk', [1, 0, 0], 0]
['pasuk', [1, 0, 1], 0]
['pasuk', [1, 1, 0], 0]
['pasuk', [1, 1, 1], 0]
['patuk', [0, 0, 1], 1]
['patuk', [0, 1, 0], 0]
['patuk', [0, 1, 1], 0]
['patuk', [1, 0, 0], 0]
['patuk', [1, 0, 1], 0]
['patuk', [1, 1, 0], 0]
['patuk', [1, 1, 1], 0]
['patung', [0, 0, 1], 2]
['patung', [0, 1, 0], 0]
['patung', [0, 1, 1], 0]
['patung', [1, 0, 0], 0]
['patung', [1, 0, 1], 0]
['patung', [1, 1, 0], 0]
['patung', [1, 1, 1], 0]
['patut', [0, 0, 1], 2]
['patut', [0, 1, 0], 0]
['patut', [0, 1, 1], 0]
['patut', [1, 0, 0], 0]
['patut', [1, 0, 1], 1]
['patut', [1, 1, 0], 0]
['patut', [1, 1, 1], 0]
['paut', [0, 0, 1], 1]
['paut', [0, 1, 0], 0]
['paut', [0, 1, 1], 0]
['paut', [1, 0, 0], 0]
['paut', [1, 0, 1], 0]
['paut', [1, 1, 0], 0]
['paut', [1, 1, 1], 0]
['pedang', [0, 0, 1], 1]
['pedang', [0, 1, 0], 0]
['pedang', [0, 1, 1], 0]
['pedang', [1, 0, 0], 0]
['pedang', [1, 0, 1], 0]
['pedang', [1, 1, 0], 0]
['pedang', [1, 1, 1], 0]
['pegang', [0, 0, 1], 9]
['pegang', [0, 1, 0], 1]
['pegang', [0, 1, 1], 0]
['pegang', [1, 0, 0], 0]
['pegang', [1, 0, 1], 2]
['pegang', [1, 1, 0], 0]
['pegang', [1, 1, 1], 3]
['pelaksanakaannya', [0, 0, 1], 1]
['pelaksanakaannya', [0, 1, 0], 0]
['pelaksanakaannya', [0, 1, 1], 0]
['pelaksanakaannya', [1, 0, 0], 0]
['pelaksanakaannya', [1, 0, 1], 0]
['pelaksanakaannya', [1, 1, 0], 0]
['pelaksanakaannya', [1, 1, 1], 0]
['pelan', [0, 0, 1], 2]
['pelan', [0, 1, 0], 0]
['pelan', [0, 1, 1], 0]
['pelan', [1, 0, 0], 0]
['pelan', [1, 0, 1], 0]
['pelan', [1, 1, 0], 0]
['pelan', [1, 1, 1], 0]
['pelan-pekan', [0, 0, 1], 1]
['pelan-pekan', [0, 1, 0], 0]
['pelan-pekan', [0, 1, 1], 0]
['pelan-pekan', [1, 0, 0], 0]
['pelan-pekan', [1, 0, 1], 0]
['pelan-pekan', [1, 1, 0], 0]
['pelan-pekan', [1, 1, 1], 0]
['pelana', [0, 0, 1], 1]
['pelana', [0, 1, 0], 0]
['pelana', [0, 1, 1], 0]
['pelana', [1, 0, 0], 0]
['pelana', [1, 0, 1], 0]
['pelana', [1, 1, 0], 0]
['pelana', [1, 1, 1], 0]
['pelepah', [0, 0, 1], 1]
['pelepah', [0, 1, 0], 0]
['pelepah', [0, 1, 1], 0]
['pelepah', [1, 0, 0], 0]
['pelepah', [1, 0, 1], 0]
['pelepah', [1, 1, 0], 0]
['pelepah', [1, 1, 1], 0]
['pelihara', [0, 0, 1], 0]
['pelihara', [0, 1, 0], 0]
['pelihara', [0, 1, 1], 1]
['pelihara', [1, 0, 0], 0]
['pelihara', [1, 0, 1], 2]
['pelihara', [1, 1, 0], 0]
['pelihara', [1, 1, 1], 0]
['pelipis', [0, 0, 1], 1]
['pelipis', [0, 1, 0], 0]
['pelipis', [0, 1, 1], 0]
['pelipis', [1, 0, 0], 0]
['pelipis', [1, 0, 1], 0]
['pelipis', [1, 1, 0], 0]
['pelipis', [1, 1, 1], 0]
['peluk', [0, 0, 1], 2]
['peluk', [0, 1, 0], 0]
['peluk', [0, 1, 1], 0]
['peluk', [1, 0, 0], 0]
['peluk', [1, 0, 1], 0]
['peluk', [1, 1, 0], 0]
['peluk', [1, 1, 1], 0]
['pemuda', [0, 0, 1], 2]
['pemuda', [0, 1, 0], 0]
['pemuda', [0, 1, 1], 0]
['pemuda', [1, 0, 0], 0]
['pemuda', [1, 0, 1], 0]
['pemuda', [1, 1, 0], 0]
['pemuda', [1, 1, 1], 0]
['pencil', [0, 0, 1], 1]
['pencil', [0, 1, 0], 0]
['pencil', [0, 1, 1], 0]
['pencil', [1, 0, 0], 0]
['pencil', [1, 0, 1], 0]
['pencil', [1, 1, 0], 0]
['pencil', [1, 1, 1], 0]
['pendek', [0, 0, 1], 10]
['pendek', [0, 1, 0], 0]
['pendek', [0, 1, 1], 0]
['pendek', [1, 0, 0], 0]
['pendek', [1, 0, 1], 1]
['pendek', [1, 1, 0], 0]
['pendek', [1, 1, 1], 0]
['pendeta', [0, 0, 1], 0]
['pendeta', [0, 1, 0], 0]
['pendeta', [0, 1, 1], 0]
['pendeta', [1, 0, 0], 0]
['pendeta', [1, 0, 1], 0]
['pendeta', [1, 1, 0], 0]
['pendeta', [1, 1, 1], 1]
['pengantin', [0, 0, 1], 1]
['pengantin', [0, 1, 0], 0]
['pengantin', [0, 1, 1], 0]
['pengantin', [1, 0, 0], 0]
['pengantin', [1, 0, 1], 0]
['pengantin', [1, 1, 0], 0]
['pengantin', [1, 1, 1], 0]
['pengembala', [0, 0, 1], 0]
['pengembala', [0, 1, 0], 0]
['pengembala', [0, 1, 1], 0]
['pengembala', [1, 0, 0], 0]
['pengembala', [1, 0, 1], 1]
['pengembala', [1, 1, 0], 0]
['pengembala', [1, 1, 1], 0]
['penjuru', [0, 0, 1], 1]
['penjuru', [0, 1, 0], 0]
['penjuru', [0, 1, 1], 0]
['penjuru', [1, 0, 0], 0]
['penjuru', [1, 0, 1], 0]
['penjuru', [1, 1, 0], 0]
['penjuru', [1, 1, 1], 0]
['penuh', [0, 0, 1], 3]
['penuh', [0, 1, 0], 0]
['penuh', [0, 1, 1], 0]
['penuh', [1, 0, 0], 0]
