['adonan', [1, 0, 0, 0, 0], 0]
['melihatmu', [0, 0, 0, 1, 0], 0]
['melihatmu', [0, 0, 0, 0, 1], 0]
['melintaslah', [1, 0, 0, 0, 0], 0]
['melintaslah', [0, 1, 0, 0, 0], 1]
['melintaslah', [0, 0, 1, 0, 0], 0]
['melintaslah', [0, 0, 0, 1, 0], 0]
['melintaslah', [0, 0, 0, 0, 1], 0]
['melompat', [1, 0, 0, 0, 0], 0]
['melompat', [0, 1, 0, 0, 0], 1]
['melompat', [0, 0, 1, 0, 0], 0]
['melompat', [0, 0, 0, 1, 0], 0]
['melompat', [0, 0, 0, 0, 1], 0]
['meludah', [1, 0, 0, 0, 0], 0]
['meludah', [0, 1, 0, 0, 0], 0]
['meludah', [0, 0, 1, 0, 0], 1]
['meludah', [0, 0, 0, 1, 0], 6]
['meludah', [0, 0, 0, 0, 1], 2]
['melukai', [1, 0, 0, 0, 0], 0]
['melukai', [0, 1, 0, 0, 0], 0]
['melukai', [0, 0, 1, 0, 0], 0]
['melukai', [0, 0, 0, 1, 0], 1]
['melukai', [0, 0, 0, 0, 1], 0]
['melumuri', [1, 0, 0, 0, 0], 0]
['melumuri', [0, 1, 0, 0, 0], 1]
['melumuri', [0, 0, 1, 0, 0], 0]
['melumuri', [0, 0, 0, 1, 0], 0]
['melumuri', [0, 0, 0, 0, 1], 0]
['melupakan', [1, 0, 0, 0, 0], 0]
['melupakan', [0, 1, 0, 0, 0], 2]
['melupakan', [0, 0, 1, 0, 0], 0]
['melupakan', [0, 0, 0, 1, 0], 0]
['melupakan', [0, 0, 0, 0, 1], 0]
['memabukkan', [1, 0, 0, 0, 0], 0]
['memabukkan', [0, 1, 0, 0, 0], 0]
['memabukkan', [0, 0, 1, 0, 0], 1]
['memabukkan', [0, 0, 0, 1, 0], 0]
['memabukkan', [0, 0, 0, 0, 1], 0]
['memahami', [1, 0, 0, 0, 0], 0]
['memahami', [0, 1, 0, 0, 0], 0]
['memahami', [0, 0, 1, 0, 0], 0]
['memahami', [0, 0, 0, 1, 0], 1]
['memahami', [0, 0, 0, 0, 1], 0]
['memajukannya', [1, 0, 0, 0, 0], 0]
['memajukannya', [0, 1, 0, 0, 0], 0]
['memajukannya', [0, 0, 1, 0, 0], 0]
['memajukannya', [0, 0, 0, 1, 0], 0]
['memajukannya', [0, 0, 0, 0, 1], 1]
['memakai', [1, 0, 0, 0, 0], 0]
['memakai', [0, 1, 0, 0, 0], 1]
['memakai', [0, 0, 1, 0, 0], 0]
['memakai', [0, 0, 0, 1, 0], 3]
['memakai', [0, 0, 0, 0, 1], 0]
['memakan', [1, 0, 0, 0, 0], 0]
['memakan', [0, 1, 0, 0, 0], 0]
['memakan', [0, 0, 1, 0, 0], 0]
['memakan', [0, 0, 0, 1, 0], 2]
['memakan', [0, 0, 0, 0, 1], 0]
['memakannya', [1, 0, 0, 0, 0], 0]
['memakannya', [0, 1, 0, 0, 0], 0]
['memakannya', [0, 0, 1, 0, 0], 1]
['memakannya', [0, 0, 0, 1, 0], 0]
['memakannya', [0, 0, 0, 0, 1], 0]
['memalingkan', [1, 0, 0, 0, 0], 0]
['memalingkan', [0, 1, 0, 0, 0], 0]
['memalingkan', [0, 0, 1, 0, 0], 0]
['memalingkan', [0, 0, 0, 1, 0], 1]
['memalingkan', [0, 0, 0, 0, 1], 0]
['memandang', [1, 0, 0, 0, 0], 0]
['memandang', [0, 1, 0, 0, 0], 0]
['memandang', [0, 0, 1, 0, 0], 0]
['memandang', [0, 0, 0, 1, 0], 2]
['memandang', [0, 0, 0, 0, 1], 0]
['memanfaatkan', [1, 0, 0, 0, 0], 0]
['memanfaatkan', [0, 1, 0, 0, 0], 1]
['memanfaatkan', [0, 0, 1, 0, 0], 0]
['memanfaatkan', [0, 0, 0, 1, 0], 0]
['memanfaatkan', [0, 0, 0, 0, 1], 0]
['memanggil', [1, 0, 0, 0, 0], 0]
['memanggil', [0, 1, 0, 0, 0], 0]
['memanggil', [0, 0, 1, 0, 0], 0]
['memanggil', [0, 0, 0, 1, 0], 1]
['memanggil', [0, 0, 0, 0, 1], 0]
['memasukkan', [1, 0, 0, 0, 0], 0]
['memasukkan', [0, 1, 0, 0, 0], 0]
['memasukkan', [0, 0, 1, 0, 0], 4]
['memasukkan', [0, 0, 0, 1, 0], 0]
['memasukkan', [0, 0, 0, 0, 1], 0]
['memasukkannya', [1, 0, 0, 0, 0], 1]
['memasukkannya', [0, 1, 0, 0, 0], 1]
['memasukkannya', [0, 0, 1, 0, 0], 2]
['memasukkannya', [0, 0, 0, 1, 0], 0]
['memasukkannya', [0, 0, 0, 0, 1], 0]
['mematuk-matuk', [1, 0, 0, 0, 0], 0]
['mematuk-matuk', [0, 1, 0, 0, 0], 1]
['mematuk-matuk', [0, 0, 1, 0, 0], 0]
['mematuk-matuk', [0, 0, 0, 1, 0], 0]
['mematuk-matuk', [0, 0, 0, 0, 1], 0]
['membaca', [1, 0, 0, 0, 0], 1]
['membaca', [0, 1, 0, 0, 0], 1]
['membaca', [0, 0, 1, 0, 0], 3]
['membaca', [0, 0, 0, 1, 0], 3]
['membaca', [0, 0, 0, 0, 1], 6]
['membacakan', [1, 0, 0, 0, 0], 0]
['membacakan', [0, 1, 0, 0, 0], 0]
['membacakan', [0, 0, 1, 0, 0], 0]
['membacakan', [0, 0, 0, 1, 0], 1]
['membacakan', [0, 0, 0, 0, 1], 0]
['membagi-bagikan', [1, 0, 0, 0, 0], 0]
['membagi-bagikan', [0, 1, 0, 0, 0], 1]
['membagi-bagikan', [0, 0, 1, 0, 0], 0]
['membagi-bagikan', [0, 0, 0, 1, 0], 0]
['membagi-bagikan', [0, 0, 0, 0, 1], 0]
['membagikannya', [1, 0, 0, 0, 0], 0]
['membagikannya', [0, 1, 0, 0, 0], 1]
['membagikannya', [0, 0, 1, 0, 0], 0]
['membagikannya', [0, 0, 0, 1, 0], 0]
['membagikannya', [0, 0, 0, 0, 1], 0]
['membaguskan', [1, 0, 0, 0, 0], 0]
['membaguskan', [0, 1, 0, 0, 0], 0]
['membaguskan', [0, 0, 1, 0, 0], 1]
['membaguskan', [0, 0, 0, 1, 0], 0]
['membaguskan', [0, 0, 0, 0, 1], 0]
['membahayakan', [1, 0, 0, 0, 0], 0]
['membahayakan', [0, 1, 0, 0, 0], 0]
['membahayakan', [0, 0, 1, 0, 0], 0]
['membahayakan', [0, 0, 0, 1, 0], 0]
['membahayakan', [0, 0, 0, 0, 1], 1]
['membaiat', [1, 0, 0, 0, 0], 3]
['membaiat', [0, 1, 0, 0, 0], 0]
['membaiat', [0, 0, 1, 0, 0], 0]
['membaiat', [0, 0, 0, 1, 0], 0]
['membaiat', [0, 0, 0, 0, 1], 1]
['membalik', [1, 0, 0, 0, 0], 0]
['membalik', [0, 1, 0, 0, 0], 0]
['membalik', [0, 0, 1, 0, 0], 0]
['membalik', [0, 0, 0, 1, 0], 2]
['membalik', [0, 0, 0, 0, 1], 0]
['membangkang', [1, 0, 0, 0, 0], 0]
['membangkang', [0, 1, 0, 0, 0], 0]
['membangkang', [0, 0, 1, 0, 0], 0]
['membangkang', [0, 0, 0, 1, 0], 1]
['membangkang', [0, 0, 0, 0, 1], 0]
['membangun', [1, 0, 0, 0, 0], 1]
['membangun', [0, 1, 0, 0, 0], 0]
['membangun', [0, 0, 1, 0, 0], 0]
['membangun', [0, 0, 0, 1, 0], 0]
['membangun', [0, 0, 0, 0, 1], 0]
['membangunkan', [1, 0, 0, 0, 0], 0]
['membangunkan', [0, 1, 0, 0, 0], 0]
['membangunkan', [0, 0, 1, 0, 0], 0]
['membangunkan', [0, 0, 0, 1, 0], 1]
['membangunkan', [0, 0, 0, 0, 1], 1]
['membantingnya', [1, 0, 0, 0, 0], 0]
['membantingnya', [0, 1, 0, 0, 0], 1]
['membantingnya', [0, 0, 1, 0, 0], 0]
['membantingnya', [0, 0, 0, 1, 0], 0]
['membantingnya', [0, 0, 0, 0, 1], 0]
['membasuh', [1, 0, 0, 0, 0], 0]
['membasuh', [0, 1, 0, 0, 0], 0]
['membasuh', [0, 0, 1, 0, 0], 8]
['membasuh', [0, 0, 0, 1, 0], 0]
['membasuh', [0, 0, 0, 0, 1], 0]
['membatasinya', [1, 0, 0, 0, 0], 0]
['membatasinya', [0, 1, 0, 0, 0], 0]
['membatasinya', [0, 0, 1, 0, 0], 0]
['membatasinya', [0, 0, 0, 1, 0], 1]
['membatasinya', [0, 0, 0, 0, 1], 0]
['membawa', [1, 0, 0, 0, 0], 2]
['membawa', [0, 1, 0, 0, 0], 4]
['membawa', [0, 0, 1, 0, 0], 7]
['membawa', [0, 0, 0, 1, 0], 8]
['membawa', [0, 0, 0, 0, 1], 1]
['membawakan', [1, 0, 0, 0, 0], 0]
['membawakan', [0, 1, 0, 0, 0], 0]
['membawakan', [0, 0, 1, 0, 0], 2]
['membawakan', [0, 0, 0, 1, 0], 0]
['membawakan', [0, 0, 0, 0, 1], 0]
['membawaku', [1, 0, 0, 0, 0], 0]
['membawaku', [0, 1, 0, 0, 0], 0]
['membawaku', [0, 0, 1, 0, 0], 0]
['membawaku', [0, 0, 0, 1, 0], 1]
['membawaku', [0, 0, 0, 0, 1], 0]
['membawanya', [1, 0, 0, 0, 0], 0]
['membawanya', [0, 1, 0, 0, 0], 1]
['membawanya', [0, 0, 1, 0, 0], 0]
['membawanya', [0, 0, 0, 1, 0], 0]
['membawanya', [0, 0, 0, 0, 1], 0]
['membayarnya', [1, 0, 0, 0, 0], 0]
['membayarnya', [0, 1, 0, 0, 0], 0]
['membayarnya', [0, 0, 1, 0, 0], 0]
['membayarnya', [0, 0, 0, 1, 0], 1]
['membayarnya', [0, 0, 0, 0, 1], 0]
['membebani', [1, 0, 0, 0, 0], 0]
['membebani', [0, 1, 0, 0, 0], 1]
['membebani', [0, 0, 1, 0, 0], 0]
['membebani', [0, 0, 0, 1, 0], 0]
['membebani', [0, 0, 0, 0, 1], 0]
['membebaskan', [1, 0, 0, 0, 0], 0]
['membebaskan', [0, 1, 0, 0, 0], 0]
['membebaskan', [0, 0, 1, 0, 0], 0]
['membebaskan', [0, 0, 0, 1, 0], 2]
['membebaskan', [0, 0, 0, 0, 1], 0]
['membebaskannya', [1, 0, 0, 0, 0], 0]
['membebaskannya', [0, 1, 0, 0, 0], 1]
['membebaskannya', [0, 0, 1, 0, 0], 0]
['membebaskannya', [0, 0, 0, 1, 0], 0]
['membebaskannya', [0, 0, 0, 0, 1], 0]
['membelah', [1, 0, 0, 0, 0], 0]
['membelah', [0, 1, 0, 0, 0], 0]
['membelah', [0, 0, 1, 0, 0], 1]
['membelah', [0, 0, 0, 1, 0], 1]
['membelah', [0, 0, 0, 0, 1], 0]
['membelahnya', [1, 0, 0, 0, 0], 0]
['membelahnya', [0, 1, 0, 0, 0], 0]
['membelahnya', [0, 0, 1, 0, 0], 1]
['membelahnya', [0, 0, 0, 1, 0], 0]
['membelahnya', [0, 0, 0, 0, 1], 0]
['membelakangi', [1, 0, 0, 0, 0], 0]
['membelakangi', [0, 1, 0, 0, 0], 0]
['membelakangi', [0, 0, 1, 0, 0], 1]
['membelakangi', [0, 0, 0, 1, 0], 0]
['membelakangi', [0, 0, 0, 0, 1], 0]
['membelakanginya', [1, 0, 0, 0, 0], 0]
['membelakanginya', [0, 1, 0, 0, 0], 0]
['membelakanginya', [0, 0, 1, 0, 0], 1]
['membelakanginya', [0, 0, 0, 1, 0], 0]
['membelakanginya', [0, 0, 0, 0, 1], 0]
['membenarkan', [1, 0, 0, 0, 0], 1]
['membenarkan', [0, 1, 0, 0, 0], 0]
['membenarkan', [0, 0, 1, 0, 0], 1]
['membenarkan', [0, 0, 0, 1, 0], 0]
['membenarkan', [0, 0, 0, 0, 1], 0]
['membenci', [1, 0, 0, 0, 0], 1]
['membenci', [0, 1, 0, 0, 0], 0]
['membenci', [0, 0, 1, 0, 0], 0]
['membenci', [0, 0, 0, 1, 0], 0]
['membenci', [0, 0, 0, 0, 1], 0]
['membentang', [1, 0, 0, 0, 0], 0]
['membentang', [0, 1, 0, 0, 0], 0]
['membentang', [0, 0, 1, 0, 0], 0]
['membentang', [0, 0, 0, 1, 0], 2]
['membentang', [0, 0, 0, 0, 1], 0]
['memberatkan', [1, 0, 0, 0, 0], 1]
['memberatkan', [0, 1, 0, 0, 0], 0]
['memberatkan', [0, 0, 1, 0, 0], 0]
['memberatkan', [0, 0, 0, 1, 0], 0]
['memberatkan', [0, 0, 0, 0, 1], 1]
['memberikannya', [1, 0, 0, 0, 0], 0]
['memberikannya', [0, 1, 0, 0, 0], 1]
['memberikannya', [0, 0, 1, 0, 0], 0]
['memberikannya', [0, 0, 0, 1, 0], 0]
['memberikannya', [0, 0, 0, 0, 1], 0]
['memberimu', [1, 0, 0, 0, 0], 0]
['memberimu', [0, 1, 0, 0, 0], 0]
['memberimu', [0, 0, 1, 0, 0], 0]
['memberimu', [0, 0, 0, 1, 0], 1]
['memberimu', [0, 0, 0, 0, 1], 0]
['memberinya', [1, 0, 0, 0, 0], 0]
['memberinya', [0, 1, 0, 0, 0], 0]
['memberinya', [0, 0, 1, 0, 0], 0]
['memberinya', [0, 0, 0, 1, 0], 0]
['memberinya', [0, 0, 0, 0, 1], 1]
['memberitahukan', [1, 0, 0, 0, 0], 0]
['memberitahukan', [0, 1, 0, 0, 0], 1]
['memberitahukan', [0, 0, 1, 0, 0], 0]
['memberitahukan', [0, 0, 0, 1, 0], 0]
['memberitahukan', [0, 0, 0, 0, 1], 0]
['membersihkan', [1, 0, 0, 0, 0], 0]
['membersihkan', [0, 1, 0, 0, 0], 0]
['membersihkan', [0, 0, 1, 0, 0], 3]
['membersihkan', [0, 0, 0, 1, 0], 0]
['membersihkan', [0, 0, 0, 0, 1], 0]
['membicarakan', [1, 0, 0, 0, 0], 0]
['membicarakan', [0, 1, 0, 0, 0], 1]
['membicarakan', [0, 0, 1, 0, 0], 0]
['membicarakan', [0, 0, 0, 1, 0], 0]
['membicarakan', [0, 0, 0, 0, 1], 0]
['membongkar', [1, 0, 0, 0, 0], 0]
['membongkar', [0, 1, 0, 0, 0], 0]
['membongkar', [0, 0, 1, 0, 0], 0]
['membongkar', [0, 0, 0, 1, 0], 1]
['membongkar', [0, 0, 0, 0, 1], 0]
['membuang', [1, 0, 0, 0, 0], 0]
['membuang', [0, 1, 0, 0, 0], 0]
['membuang', [0, 0, 1, 0, 0], 2]
['membuang', [0, 0, 0, 1, 0], 0]
['membuang', [0, 0, 0, 0, 1], 0]
['membuangnya', [1, 0, 0, 0, 0], 0]
['membuangnya', [0, 1, 0, 0, 0], 0]
['membuangnya', [0, 0, 1, 0, 0], 0]
['membuangnya', [0, 0, 0, 1, 0], 1]
['membuangnya', [0, 0, 0, 0, 1], 0]
['membunuh', [1, 0, 0, 0, 0], 1]
['membunuh', [0, 1, 0, 0, 0], 1]
['membunuh', [0, 0, 1, 0, 0], 1]
['membunuh', [0, 0, 0, 1, 0], 1]
['membunuh', [0, 0, 0, 0, 1], 1]
['memegang', [1, 0, 0, 0, 0], 0]
['memegang', [0, 1, 0, 0, 0], 1]
['memegang', [0, 0, 1, 0, 0], 2]
['memegang', [0, 0, 0, 1, 0], 3]
['memegang', [0, 0, 0, 0, 1], 1]
['memelihara', [1, 0, 0, 0, 0], 2]
['memelihara', [0, 1, 0, 0, 0], 0]
['memelihara', [0, 0, 1, 0, 0], 0]
['memelihara', [0, 0, 0, 1, 0], 0]
['memelihara', [0, 0, 0, 0, 1], 0]
['memeluk', [1, 0, 0, 0, 0], 0]
['memeluk', [0, 1, 0, 0, 0], 0]
['memeluk', [0, 0, 1, 0, 0], 0]
['memeluk', [0, 0, 0, 1, 0], 1]
['memeluk', [0, 0, 0, 0, 1], 0]
['memenangkan', [1, 0, 0, 0, 0], 0]
['memenangkan', [0, 1, 0, 0, 0], 0]
['memenangkan', [0, 0, 1, 0, 0], 0]
['memenangkan', [0, 0, 0, 1, 0], 1]
['memenangkan', [0, 0, 0, 0, 1], 0]
['memenuhinya', [1, 0, 0, 0, 0], 1]
['memenuhinya', [0, 1, 0, 0, 0], 0]
['memenuhinya', [0, 0, 1, 0, 0], 0]
['memenuhinya', [0, 0, 0, 1, 0], 0]
['memenuhinya', [0, 0, 0, 0, 1], 0]
['memerangi', [1, 0, 0, 0, 0], 1]
['memerangi', [0, 1, 0, 0, 0], 0]
['memerangi', [0, 0, 1, 0, 0], 1]
['memerangi', [0, 0, 0, 1, 0], 1]
['memerangi', [0, 0, 0, 0, 1], 0]
['memeranginya', [1, 0, 0, 0, 0], 1]
['memeranginya', [0, 1, 0, 0, 0], 0]
['memeranginya', [0, 0, 1, 0, 0], 0]
['memeranginya', [0, 0, 0, 1, 0], 0]
['memeranginya', [0, 0, 0, 0, 1], 0]
['memercikinya', [1, 0, 0, 0, 0], 0]
['memercikinya', [0, 1, 0, 0, 0], 0]
['memercikinya', [0, 0, 1, 0, 0], 1]
['memercikinya', [0, 0, 0, 1, 0], 1]
['memercikinya', [0, 0, 0, 0, 1], 0]
['memerdekakan', [1, 0, 0, 0, 0], 0]
['memerdekakan', [0, 1, 0, 0, 0], 0]
['memerdekakan', [0, 0, 1, 0, 0], 0]
['memerdekakan', [0, 0, 0, 1, 0], 1]
['memerdekakan', [0, 0, 0, 0, 1], 0]
['memerintahkan', [1, 0, 0, 0, 0], 1]
['memerintahkan', [0, 1, 0, 0, 0], 2]
['memerintahkan', [0, 0, 1, 0, 0], 3]
['memerintahkan', [0, 0, 0, 1, 0], 2]
['memerintahkan', [0, 0, 0, 0, 1], 0]
['memerintahkanmu', [1, 0, 0, 0, 0], 0]
['memerintahkanmu', [0, 1, 0, 0, 0], 1]
['memerintahkanmu', [0, 0, 1, 0, 0], 0]
['memerintahkanmu', [0, 0, 0, 1, 0], 0]
['memerintahkanmu', [0, 0, 0, 0, 1], 0]
['memilih', [1, 0, 0, 0, 0], 0]
['memilih', [0, 1, 0, 0, 0], 0]
['memilih', [0, 0, 1, 0, 0], 0]
['memilih', [0, 0, 0, 1, 0], 2]
['memilih', [0, 0, 0, 0, 1], 0]
['memiliki', [1, 0, 0, 0, 0], 2]
['memiliki', [0, 1, 0, 0, 0], 3]
['memiliki', [0, 0, 1, 0, 0], 1]
['memiliki', [0, 0, 0, 1, 0], 8]
['memiliki', [0, 0, 0, 0, 1], 1]
['memimpin', [1, 0, 0, 0, 0], 0]
['memimpin', [0, 1, 0, 0, 0], 0]
['memimpin', [0, 0, 1, 0, 0], 1]
['memimpin', [0, 0, 0, 1, 0], 0]
['memimpin', [0, 0, 0, 0, 1], 0]
['memindahkan', [1, 0, 0, 0, 0], 0]
['memindahkan', [0, 1, 0, 0, 0], 0]
['memindahkan', [0, 0, 1, 0, 0], 0]
['memindahkan', [0, 0, 0, 1, 0], 1]
['memindahkan', [0, 0, 0, 0, 1], 0]
['meminjamkan', [1, 0, 0, 0, 0], 0]
['meminjamkan', [0, 1, 0, 0, 0], 0]
['meminjamkan', [0, 0, 1, 0, 0], 0]
['meminjamkan', [0, 0, 0, 1, 0], 1]
['meminjamkan', [0, 0, 0, 0, 1], 0]
['meminum', [1, 0, 0, 0, 0], 1]
['meminum', [0, 1, 0, 0, 0], 0]
['meminum', [0, 0, 1, 0, 0], 1]
['meminum', [0, 0, 0, 1, 0], 0]
['meminum', [0, 0, 0, 0, 1], 0]
['meminumnya', [1, 0, 0, 0, 0], 0]
['meminumnya', [0, 1, 0, 0, 0], 1]
['meminumnya', [0, 0, 1, 0, 0], 0]
['meminumnya', [0, 0, 0, 1, 0], 0]
['meminumnya', [0, 0, 0, 0, 1], 0]
['memotong', [1, 0, 0, 0, 0], 0]
['memotong', [0, 1, 0, 0, 0], 0]
['memotong', [0, 0, 1, 0, 0], 1]
['memotong', [0, 0, 0, 1, 0], 0]
['memotong', [0, 0, 0, 0, 1], 0]
['memotongnya', [1, 0, 0, 0, 0], 0]
['memotongnya', [0, 1, 0, 0, 0], 1]
['memotongnya', [0, 0, 1, 0, 0], 0]
['memotongnya', [0, 0, 0, 1, 0], 0]
['memotongnya', [0, 0, 0, 0, 1], 0]
['mempelajarinya', [1, 0, 0, 0, 0], 0]
['mempelajarinya', [0, 1, 0, 0, 0], 1]
['mempelajarinya', [0, 0, 1, 0, 0], 0]
['mempelajarinya', [0, 0, 0, 1, 0], 0]
['mempelajarinya', [0, 0, 0, 0, 1], 0]
['memperbagus', [1, 0, 0, 0, 0], 0]
['memperbagus', [0, 1, 0, 0, 0], 0]
['memperbagus', [0, 0, 1, 0, 0], 1]
['memperbagus', [0, 0, 0, 1, 0], 0]
['memperbagus', [0, 0, 0, 0, 1], 0]
['memperbaiki', [1, 0, 0, 0, 0], 1]
['memperbaiki', [0, 1, 0, 0, 0], 0]
['memperbaiki', [0, 0, 1, 0, 0], 0]
['memperbaiki', [0, 0, 0, 1, 0], 0]
['memperbaiki', [0, 0, 0, 0, 1], 0]
['memperebutkan', [1, 0, 0, 0, 0], 0]
['memperebutkan', [0, 1, 0, 0, 0], 0]
['memperebutkan', [0, 0, 1, 0, 0], 1]
['memperebutkan', [0, 0, 0, 1, 0], 0]
['memperebutkan', [0, 0, 0, 0, 1], 0]
['memperhatikan', [1, 0, 0, 0, 0], 0]
['memperhatikan', [0, 1, 0, 0, 0], 0]
['memperhatikan', [0, 0, 1, 0, 0], 1]
['memperhatikan', [0, 0, 0, 1, 0], 1]
['memperhatikan', [0, 0, 0, 0, 1], 0]
['memperingatkan', [1, 0, 0, 0, 0], 0]
['memperingatkan', [0, 1, 0, 0, 0], 1]
['memperingatkan', [0, 0, 1, 0, 0], 0]
['memperingatkan', [0, 0, 0, 1, 0], 0]
['memperingatkan', [0, 0, 0, 0, 1], 0]
['memperkerjakan', [1, 0, 0, 0, 0], 0]
['memperkerjakan', [0, 1, 0, 0, 0], 0]
['memperkerjakan', [0, 0, 1, 0, 0], 0]
['memperkerjakan', [0, 0, 0, 1, 0], 0]
['memperkerjakan', [0, 0, 0, 0, 1], 1]
['memperlakukannya', [1, 0, 0, 0, 0], 0]
['memperlakukannya', [0, 1, 0, 0, 0], 1]
['memperlakukannya', [0, 0, 1, 0, 0], 0]
['memperlakukannya', [0, 0, 0, 1, 0], 0]
['memperlakukannya', [0, 0, 0, 0, 1], 0]
['mempermasalahkan', [1, 0, 0, 0, 0], 0]
['mempermasalahkan', [0, 1, 0, 0, 0], 0]
['mempermasalahkan', [0, 0, 1, 0, 0], 0]
['mempermasalahkan', [0, 0, 0, 1, 0], 0]
['mempermasalahkan', [0, 0, 0, 0, 1], 1]
['memperoleh', [1, 0, 0, 0, 0], 1]
['memperoleh', [0, 1, 0, 0, 0], 0]
['memperoleh', [0, 0, 1, 0, 0], 0]
['memperoleh', [0, 0, 0, 1, 0], 0]
['memperoleh', [0, 0, 0, 0, 1], 0]
['memperolehnya', [1, 0, 0, 0, 0], 0]
['memperolehnya', [0, 1, 0, 0, 0], 1]
['memperolehnya', [0, 0, 1, 0, 0], 0]
['memperolehnya', [0, 0, 0, 1, 0], 0]
['memperolehnya', [0, 0, 0, 0, 1], 0]
['memperpanjang', [1, 0, 0, 0, 0], 0]
['memperpanjang', [0, 1, 0, 0, 0], 0]
['memperpanjang', [0, 0, 1, 0, 0], 1]
['memperpanjang', [0, 0, 0, 1, 0], 0]
['memperpanjang', [0, 0, 0, 0, 1], 0]
['mempertandingkan', [1, 0, 0, 0, 0], 0]
['mempertandingkan', [0, 1, 0, 0, 0], 0]
['mempertandingkan', [0, 0, 1, 0, 0], 0]
['mempertandingkan', [0, 0, 0, 1, 0], 1]
['mempertandingkan', [0, 0, 0, 0, 1], 0]
['mempertunjukkan', [1, 0, 0, 0, 0], 0]
['mempertunjukkan', [0, 1, 0, 0, 0], 0]
['mempertunjukkan', [0, 0, 1, 0, 0], 0]
['mempertunjukkan', [0, 0, 0, 1, 0], 1]
['mempertunjukkan', [0, 0, 0, 0, 1], 0]
['memuji', [1, 0, 0, 0, 0], 0]
['memuji', [0, 1, 0, 0, 0], 0]
['memuji', [0, 0, 1, 0, 0], 0]
['memuji', [0, 0, 0, 1, 0], 0]
['memuji', [0, 0, 0, 0, 1], 2]
['memutus', [1, 0, 0, 0, 0], 0]
['memutus', [0, 1, 0, 0, 0], 0]
['memutus', [0, 0, 1, 0, 0], 0]
['memutus', [0, 0, 0, 1, 0], 1]
['memutus', [0, 0, 0, 0, 1], 0]
['menafsirkan', [1, 0, 0, 0, 0], 0]
['menafsirkan', [0, 1, 0, 0, 0], 0]
['menafsirkan', [0, 0, 1, 0, 0], 0]
['menafsirkan', [0, 0, 0, 1, 0], 0]
['menafsirkan', [0, 0, 0, 0, 1], 1]
['menahan', [1, 0, 0, 0, 0], 0]
['menahan', [0, 1, 0, 0, 0], 1]
['menahan', [0, 0, 1, 0, 0], 0]
['menahan', [0, 0, 0, 1, 0], 0]
['menahan', [0, 0, 0, 0, 1], 0]
['menaklukan', [1, 0, 0, 0, 0], 0]
['menaklukan', [0, 1, 0, 0, 0], 0]
['menaklukan', [0, 0, 1, 0, 0], 0]
['menaklukan', [0, 0, 0, 1, 0], 1]
['menaklukan', [0, 0, 0, 0, 1], 0]
['menamakan', [1, 0, 0, 0, 0], 0]
['menamakan', [0, 1, 0, 0, 0], 0]
['menamakan', [0, 0, 1, 0, 0], 0]
['menamakan', [0, 0, 0, 1, 0], 0]
['menamakan', [0, 0, 0, 0, 1], 1]
['menambahkannya', [1, 0, 0, 0, 0], 0]
['menambahkannya', [0, 1, 0, 0, 0], 0]
['menambahkannya', [0, 0, 1, 0, 0], 0]
['menambahkannya', [0, 0, 0, 1, 0], 0]
['menambahkannya', [0, 0, 0, 0, 1], 1]
['menambatkan', [1, 0, 0, 0, 0], 0]
['menambatkan', [0, 1, 0, 0, 0], 0]
['menambatkan', [0, 0, 1, 0, 0], 1]
['menambatkan', [0, 0, 0, 1, 0], 1]
['menambatkan', [0, 0, 0, 0, 1], 0]
['menampakkan', [1, 0, 0, 0, 0], 0]
['menampakkan', [0, 1, 0, 0, 0], 0]
['menampakkan', [0, 0, 1, 0, 0], 0]
['menampakkan', [0, 0, 0, 1, 0], 0]
['menampakkan', [0, 0, 0, 0, 1], 1]
['menampung', [1, 0, 0, 0, 0], 0]
['menampung', [0, 1, 0, 0, 0], 1]
['menampung', [0, 0, 1, 0, 0], 0]
['menampung', [0, 0, 0, 1, 0], 0]
['menampung', [0, 0, 0, 0, 1], 0]
['menancapkan', [1, 0, 0, 0, 0], 0]
['menancapkan', [0, 1, 0, 0, 0], 0]
['menancapkan', [0, 0, 1, 0, 0], 1]
['menancapkan', [0, 0, 0, 1, 0], 1]
['menancapkan', [0, 0, 0, 0, 1], 0]
['menancapkannya', [1, 0, 0, 0, 0], 0]
['menancapkannya', [0, 1, 0, 0, 0], 0]
['menancapkannya', [0, 0, 1, 0, 0], 1]
['menancapkannya', [0, 0, 0, 1, 0], 0]
['menancapkannya', [0, 0, 0, 0, 1], 0]
['menangis', [1, 0, 0, 0, 0], 0]
['menangis', [0, 1, 0, 0, 0], 0]
['menangis', [0, 0, 1, 0, 0], 0]
['menangis', [0, 0, 0, 1, 0], 3]
['menangis', [0, 0, 0, 0, 1], 1]
['menangkap', [1, 0, 0, 0, 0], 0]
['menangkap', [0, 1, 0, 0, 0], 0]
['menangkap', [0, 0, 1, 0, 0], 1]
['menangkap', [0, 0, 0, 1, 0], 0]
['menangkap', [0, 0, 0, 0, 1], 0]
['menanyakannya', [1, 0, 0, 0, 0], 0]
['menanyakannya', [0, 1, 0, 0, 0], 0]
['menanyakannya', [0, 0, 1, 0, 0], 0]
['menanyakannya', [0, 0, 0, 1, 0], 1]
['menanyakannya', [0, 0, 0, 0, 1], 1]
['menarik', [1, 0, 0, 0, 0], 0]
