['adonan', 1]
['sempurnakanlah', 1]
['sempurnanya', 1]
['senang', 1]
['senantiasa', 1]
['sengaja', 1]
['sengsara', 1]
['seni', 1]
['senior', 1]
['senjata', 1]
['seorangpun', 1]
['sepadan', 1]
['sepakat', 1]
['sepasang', 1]
['sepatu', 1]
['sepatunya', 1]
['seperlima', 1]
['sepertiga', 1]
['sepotong', 1]
['sepuluh', 1]
['serahkan', 1]
['serangga', 1]
['seratus', 1]
['seraya', 1]
['serempangkan', 1]
['serigala', 1]
['seruan', 1]
['seruannya', 1]
['serukan', 1]
['serukanlah', 1]
['sesat', 1]
['seseorangpun', 1]
['sesuai', 1]
['sesuatupun', 1]
['sesudahku', 1]
['sesuka', 1]
['sesukanya', 1]
['sesungguhnya', 1]
['setan', 1]
['setan-setan', 1]
['setandan', 1]
['setara', 1]
['setelahku', 1]
['setelahmu', 1]
['setelahnya', 1]
['setengahnya', 1]
['setimba', 1]
['setuju', 1]
['seukuran', 1]
['sewangi', 1]
['shaf-shaf', 1]
['shafa', 1]
['shaffaat', 1]
['shafwan', 1]
['shahabat', 1]
['shahih', 1]
['shalah', 1]
['shalat', 1]
['shalatku', 1]
['shalatlah', 1]
['shalatmu', 1]
['shalatnya', 1]
['shalawat', 1]
['shalawat-nya', 1]
['shalluu', 1]
['shirath', 1]
['shubuh', 1]
['sia-sia', 1]
['sidang', 1]
['sidratul', 1]
['sifat', 1]
['sikap', 1]
['sikapi', 1]
['sikapmu', 1]
['siksa', 1]
['siksa-mu', 1]
['siksaan', 1]
['siksanya', 1]
['siku', 1]
['sikunya', 1]
['silahkan', 1]
['silaturrahim', 1]
['sinar', 1]
['sinarnya', 1]
['singgah', 1]
['singgahi', 1]
['singkirkanlah', 1]
['siramkan', 1]
['siramlah', 1]
['sisa', 1]
['sisa-sisa', 1]
['sisanya', 1]
['sisi', 1]
['sisi-ku', 1]
['sisi-mu', 1]
['sisi-nya', 1]
['sisinya', 1]
['sisirlah', 1]
['situ', 1]
['siwak', 1]
['siyah', 1]
['sodorkan', 1]
['sodorkanlah', 1]
['sorban', 1]
['sore', 1]
['sperma', 1]
['statusnya', 1]
['stempel', 1]
['suami', 1]
['suaminya', 1]
['suapkan', 1]
['suara', 1]
['suara-suara', 1]
['suaranya', 1]
['subuh', 1]
['suci', 1]
['sucikanlah', 1]
['sucinya', 1]
['sudan', 1]
['sujud', 1]
['sujudlah', 1]
['sujudnya', 1]
['suka', 1]
['sukai', 1]
['suku', 1]
['sulaim', 1]
['sulaiman', 1]
['sulit', 1]
['sumber', 1]
['sumur', 1]
['sunah', 1]
['sungai', 1]
['sungguh', 1]
['sunnah', 1]
['sunnat', 1]
['surah', 1]
['surah-surah', 1]
['surat', 1]
['surban', 1]
['surga', 1]
['suri', 1]
['suruhlah', 1]
['susah', 1]
['susu', 1]
['susunya', 1]
['sutera', 1]
['syafaat', 1]
['syafaatku', 1]
['syahadah', 1]
['syahid', 1]
['syaikh', 1]
['syaqiq', 1]
['syarat', 1]
['syarat-syarat', 1]
['syubah', 1]
['syubhat', 1]
['taat', 1]
['taatlah', 1]
['tabir', 1]
['tabirnya', 1]
['tabit', 1]
['taghlib', 1]
['tahajjud', 1]
['tahanlah', 1]
['tahmid', 1]
['tahukah', 1]
['tajam', 1]
['takbir', 1]
['takbirlah', 1]
['takbirnya', 1]
['takdirnya', 1]
['takut', 1]
['talbiah', 1]
['talbiyah', 1]
['talbiyyah', 1]
['tali', 1]
['taman-taman', 1]
['tambahan', 1]
['tampaklah', 1]
['tanah', 1]
['tanahnya', 1]
['tanaman', 1]
['tancapkan', 1]
['tanda-tanda', 1]
['tanda-tandanya', 1]
['tangan-nya', 1]
['tanganku', 1]
['tangannya', 1]
['tangga', 1]
['tanggung', 1]
['tanggungan', 1]
['tanggungannya', 1]
['tangisan', 1]
['tangisnya', 1]
['tanyalah', 1]
['taqwa', 1]
['tarik', 1]
['tarikan', 1]
['tasbih', 1]
['tasyahud', 1]
['tasyriq', 1]
['tatkala', 1]
['tauladan', 1]
['tawanan', 1]
['tawilnya', 1]
['tayamum', 1]
['tebal', 1]
['tebing', 1]
['tebusan', 1]
['tebusannya', 1]
['tegak', 1]
['tegakkanlah', 1]
['teladan', 1]
['telanjang', 1]
['telapak', 1]
['telinga', 1]
['telingaku', 1]
['telinganya', 1]
['telunjuknya', 1]
['telur', 1]
['teman', 1]
['teman-temanku', 1]
['temanku', 1]
['temanmu', 1]
['temannya', 1]
['tembikar', 1]
['tembok', 1]
['tempaku', 1]
['tempat-tempat', 1]
['tempatmu', 1]
['tempatnya', 1]
['temuannya', 1]
['temui', 1]
['temukan', 1]
['tenang', 1]
['tenda', 1]
['tengah-tengah', 1]
['tengahnya', 1]
['tenggelam', 1]
['tenggorakan', 1]
['tengkuk', 1]
['tentangku', 1]
['tentangnya', 1]
['tenunan', 1]
['tepi', 1]
['tepian', 1]
['tepukan', 1]
['tepung', 1]
['terabaikannya', 1]
['teramat', 1]
['terang', 1]
['terang-terangan', 1]
['terangkan', 1]
['terbaik', 1]
['terbakar', 1]
['terbangun', 1]
['terbantai', 1]
['terbenam', 1]
['terbenamnya', 1]
['terbit', 1]
['terbuat', 1]
['terbuka', 1]
['terbunuh', 1]
['terdengar', 1]
['terdiam', 1]
['terfitnah', 1]
['terganggu', 1]
['tergantung', 1]
['tergelincir', 1]
['tergenang', 1]
['tergesa-gesa', 1]
['terhadapku', 1]
['terhadapmu', 1]
['terhalang', 1]
['terhapus', 1]
['terhempas', 1]
['terhenti', 1]
['terhormat', 1]
['terik', 1]
['terimalah', 1]
['terjatuh', 1]
['terjatuhlah', 1]
['terjun', 1]
['terkadang', 1]
['terkena', 1]
['terkunci', 1]
['terlahir', 1]
['terlambat', 1]
['terlatih', 1]
['terletak', 1]
['terlewatkan', 1]
['terlimpahkan', 1]
['terluka', 1]
['terlupa', 1]
['termuda', 1]
['ternak', 1]
['ternaknya', 1]
['terpaksa', 1]
['terpandang', 1]
['terpaut', 1]
['terpencil', 1]
['terperanjat', 1]
['terpercaya', 1]
['terpuji', 1]
['terputus', 1]
['terputuslah', 1]
['tersebar', 1]
['tersembunyi', 1]
['tersenyum', 1]
['tersia-siakan', 1]
['tersisa', 1]
['tertahan', 1]
['tertawa', 1]
['tertegun', 1]
['tertidur', 1]
['tertimpa', 1]
['tertinggal', 1]
['tertutup', 1]
['teruskan', 1]
['teruskanlah', 1]
['tetangga-tetangganya', 1]
['tetanggaku', 1]
['tetangganya', 1]
['tetapkan', 1]
['tetaplah', 1]
['thawaf', 1]
['thawaflah', 1]
['thawus', 1]
['thayyiban', 1]
['thumaninah', 1]
['tiang', 1]
['tiang-tiang', 1]
['tiangnya', 1]
['tiap-tiap', 1]
['tibalah', 1]
['tidur', 1]
['tidurku', 1]
['tidurlah', 1]
['tidurnya', 1]
['tikar', 1]
['tikarnya', 1]
['tikus', 1]
['timbul', 1]
['timpakanlah', 1]
['timur', 1]
['timurnya', 1]
['tinggal', 1]
['tinggalkan', 1]
['tinggalkanlah', 1]
['tinggallah', 1]
['tingkatan', 1]
['tipis', 1]
['tolonglah', 1]
['tombak', 1]
['tonggak', 1]
['tongkat', 1]
['tua', 1]
['tuaku', 1]
['tuan', 1]
['tuannya', 1]
['tuanya', 1]
['tubuh', 1]
['tubuhnya', 1]
['tuhan', 1]
['tuhanmu', 1]
['tuhanmulah', 1]
['tujuan', 1]
['tukang', 1]
['tulang', 1]
['tulen', 1]
['tuliskan', 1]
['tuliskanlah', 1]
['tulung', 1]
['tulus', 1]
['tumbuh', 1]
['tumbuh-tumbuhan', 1]
['tumbuhan', 1]
['tumbuhnya', 1]
['tumit-tumit', 1]
['tunaikan', 1]
['tundalah', 1]
['tunggal', 1]
['tunggangan', 1]
['tunggangannya', 1]
['tunggangi', 1]
['tunggulah', 1]
['tunjukkanlah', 1]
['turunkanlah', 1]
['turunlah', 1]
['turunnya', 1]
['tutupi', 1]
['tutuplah', 1]
['tutupnya', 1]
['ubah', 1]
['ubinya', 1]
['ucapan', 1]
['ucapanku', 1]
['ucapannya', 1]
['ucapkanlah', 1]
['udara', 1]
['uhud', 1]
['ujung', 1]
['ujungnya', 1]
['ukuran', 1]
['ulama', 1]
['ulang-ulang', 1]
['ulangi', 1]
['ulangilah', 1]
['umat', 1]
['umatku', 1]
['umatmu', 1]
['umayyah', 1]
['ummat', 1]
['ummatku', 1]
['ummatnya', 1]
['umrah', 1]
['umrahku', 1]
['umrahmu', 1]
['umumkan', 1]
['umurnya', 1]
['undangan', 1]
['unta', 1]
['unta-unta', 1]
['unta-untanya', 1]
['untanya', 1]
['untukku', 1]
['untukmu', 1]
['untuknya', 1]
['upah', 1]
['uqbah', 1]
['uraikan', 1]
['urainah', 1]
['urusan', 1]
['urusanku', 1]
['urusanmu', 1]
['urusannya', 1]
['urusanpun', 1]
['usapkan', 1]
['usapkanlah', 1]
['ushbah', 1]
['usia', 1]
['uskup', 1]
['utbah', 1]
['utuh', 1]
['utus', 1]
['utusan', 1]
['utusan-nya', 1]
['utusannya', 1]
['wada', 1]
['wadah', 1]
['wadi', 1]
['wafat', 1]
['wahyu', 1]
['wajah-wajah', 1]
['wajahku', 1]
['wajib', 1]
['waktu-waktu', 1]
['walid', 1]
['walida', 1]
['waliid', 1]
['walimahan', 1]
['wangi', 1]
['wanita', 1]
['wanita-wanita', 1]
['warhamnii', 1]
['waris', 1]
['warisan', 1]
['warna', 1]
['warna-warni', 1]
['warnanya', 1]
['wasiat', 1]
['wasilah', 1]
['wc', 1]
['wewangian', 1]
['witir', 1]
['wudlu', 1]
['wudluku', 1]
['wudlunya', 1]
['yahudi', 1]
['yaman', 1]
['yamani', 1]
['yasin', 1]
['yatim', 1]
['zaituun', 1]
['zakat', 1]
['zamah', 1]
['zaman', 1]
['zamzam', 1]
['zhalim', 1]
['zhuhur', 1]
